Datum,Warengruppe,Umsatz
2019-07-15,3,214.636505126953
2019-07-16,3,244.127380371094
2019-07-17,3,206.777297973633
2019-07-18,3,258.290710449219
2019-07-19,3,265.484252929688
2019-07-20,3,360.756805419922
2019-07-21,3,293.175445556641
2019-07-22,3,213.126647949219
2019-07-23,3,275.052398681641
2019-07-24,3,275.622314453125
2019-07-25,3,323.325836181641
2019-07-26,3,289.097412109375
2019-07-27,3,331.173858642578
2019-07-28,3,322.199554443359
2019-07-29,3,288.263092041016
2019-07-30,3,250.728042602539
2019-06-09,4,91.9737319946289
2019-06-10,4,69.5408706665039
2019-06-11,4,71.3551254272461
2019-06-12,4,68.1833114624023
2019-06-13,4,67.8224945068359
2019-06-14,4,71.549186706543
2019-06-15,4,71.179084777832
2019-06-16,4,94.9562530517578
2019-06-17,4,69.5583343505859
2019-06-18,4,70.8466491699219
2019-06-19,4,68.4021072387695
2019-06-20,4,68.2718124389648
2019-06-21,4,69.7941513061523
2019-06-22,4,67.8690490722656
2019-06-23,4,88.2646179199219
2019-06-24,4,69.701057434082
2019-06-25,4,66.8425064086914
2019-06-26,4,67.2766952514648
2019-06-27,4,68.9132690429688
2019-06-28,4,69.0583877563477
2019-06-29,4,67.3190841674805
2019-06-30,4,86.5921936035156
2019-07-01,4,71.5206604003906
2019-07-02,4,69.0048904418945
2019-07-03,4,70.4061813354492
2019-07-04,4,68.6981582641602
2019-07-05,4,68.6915130615234
2019-07-06,4,72.2319564819336
2019-07-07,4,93.1917114257812
2019-07-08,4,68.8882369995117
2019-07-09,4,69.6129531860352
2019-07-11,4,68.9773483276367
2019-07-12,4,70.7739562988281
2019-07-13,4,71.4408416748047
2019-07-14,4,93.2591705322266
2019-07-15,4,68.9852447509766
2019-07-16,4,72.1313781738281
2019-07-17,4,72.5271148681641
2019-07-18,4,71.1719741821289
2019-07-19,4,71.4275970458984
2019-07-20,4,69.9431533813477
2019-07-21,4,93.2893600463867
2019-07-22,4,70.5786666870117
2019-07-23,4,69.6948623657227
2019-07-24,4,71.0247497558594
2019-07-25,4,69.4217529296875
2019-07-26,4,68.7625579833984
2019-07-27,4,69.3515930175781
2019-07-28,4,92.6682891845703
2019-07-29,4,70.9880905151367
2019-07-30,4,71.6377334594727
2019-06-09,5,313.032409667969
2019-06-10,5,266.325408935547
2019-06-11,5,249.857513427734
2019-06-12,5,246.276657104492
2019-06-13,5,266.611755371094
2019-06-14,5,258.667114257812
2019-06-15,5,298.191833496094
2019-06-16,5,318.687683105469
2019-06-17,5,266.995056152344
2019-06-18,5,250.507583618164
2019-06-19,5,267.794921875
2019-06-20,5,267.58154296875
2019-06-21,5,278.241088867188
2019-06-22,5,299.519104003906
2019-06-23,5,318.446502685547
2019-06-24,5,291.930236816406
2019-06-25,5,277.659606933594
2019-06-26,5,289.795501708984
2019-06-27,5,295.987487792969
2019-06-28,5,300.495300292969
2019-06-29,5,312.405975341797
2019-06-30,5,325.110809326172
2019-07-01,5,301.378936767578
2019-07-02,5,279.276123046875
2019-07-03,5,283.141906738281
2019-07-04,5,286.167205810547
2019-07-05,5,278.001586914062
2019-07-06,5,312.678436279297
2019-07-07,5,309.740234375
2019-07-08,5,276.534484863281
2019-07-09,5,286.473449707031
2019-07-11,5,218.762466430664
2019-07-12,5,291.964447021484
2019-07-13,5,321.436309814453
2019-07-14,5,311.913787841797
2019-07-15,5,277.495819091797
2019-07-16,5,296.384094238281
2019-07-17,5,283.723419189453
2019-07-18,5,300.8076171875
2019-07-19,5,312.485229492188
2019-07-20,5,330.622009277344
2019-07-21,5,324.923919677734
2019-07-22,5,277.962097167969
2019-07-23,5,296.807098388672
2019-07-24,5,305.081329345703
2019-07-25,5,310.630767822266
2019-07-26,5,308.873077392578
2019-07-27,5,316.639801025391
2019-07-28,5,333.197174072266
2019-07-29,5,300.128845214844
2019-07-30,5,297.065155029297
